signal,enter_date,year,month,enter_time,enter_price,exit_date,exit_time,exit_price,profit,profit_pct,capital_return,holding_bars,holding_minutes,percent
SHORT_EMA_CROSS,2015-06-19,2015,6,12:30:00,28.39,2015-06-19,15:45:00,28.31,0.08,0.002818,0.000681,13,195.0,24.17
LONG_EMA_CROSS,2015-06-22,2015,6,12:00:00,28.62,2015-06-22,15:45:00,28.58,-0.04,-0.001398,-0.000304,15,225.0,21.73
SHORT_EMA_CROSS,2015-06-23,2015,6,11:30:00,28.48,2015-06-23,15:45:00,28.45,0.03,0.001053,0.000236,17,255.0,22.45
LONG_EMA_CROSS,2015-06-24,2015,6,10:00:00,28.82,2015-06-24,15:45:00,28.7,-0.12,-0.004164,-0.001233,23,345.0,29.62
SHORT_EMA_CROSS,2015-06-25,2015,6,15:45:00,28.56,2015-06-26,15:45:00,28.39,0.17,0.005952,0.001286,26,1440.0,21.61
LONG_EMA_CROSS,2015-07-01,2015,7,12:15:00,28.28,2015-07-01,15:45:00,28.35,0.07,0.002475,0.000495,14,210.0,20.0
SHORT_EMA_CROSS,2015-07-02,2015,7,13:15:00,28.22,2015-07-02,15:15:00,28.31,-0.09,-0.003189,-0.000676,8,120.0,21.21
LONG_EMA_CROSS,2015-07-02,2015,7,15:15:00,28.31,2015-07-02,15:45:00,28.31,0.0,0.0,0.0,2,30.0,20.4
SHORT_EMA_CROSS,2015-07-06,2015,7,10:00:00,28.18,2015-07-06,15:45:00,28.22,-0.04,-0.001419,-0.000312,23,345.0,22.01
LONG_EMA_CROSS,2015-07-13,2015,7,09:45:00,27.89,2015-07-13,15:45:00,28.14,0.25,0.008964,0.002874,24,360.0,32.06
SHORT_EMA_CROSS,2015-07-22,2015,7,10:00:00,27.83,2015-07-22,15:45:00,28.05,-0.22,-0.007905,-0.001867,23,345.0,23.62
LONG_EMA_CROSS,2015-08-10,2015,8,10:00:00,26.53,2015-08-10,15:45:00,26.93,0.4,0.015077,0.003076,23,345.0,20.4
SHORT_EMA_CROSS,2015-08-11,2015,8,13:00:00,25.73,2015-08-11,15:45:00,25.53,0.2,0.007773,0.001586,11,165.0,20.4
LONG_EMA_CROSS,2015-08-13,2015,8,12:30:00,26.04,2015-08-13,15:45:00,25.91,-0.13,-0.004992,-0.001038,13,195.0,20.8
SHORT_EMA_CROSS,2015-08-14,2015,8,13:00:00,25.91,2015-08-14,14:15:00,25.98,-0.07,-0.002702,-0.00054,5,75.0,20.0
LONG_EMA_CROSS,2015-08-14,2015,8,14:15:00,25.98,2015-08-14,15:45:00,26.09,0.11,0.004234,0.000932,6,90.0,22.01
SHORT_EMA_CROSS,2015-08-19,2015,8,10:45:00,25.93,2015-08-19,15:45:00,25.88,0.05,0.001928,0.000386,20,300.0,20.0
LONG_EMA_CROSS,2015-08-27,2015,8,09:45:00,24.98,2015-08-27,15:45:00,25.41,0.43,0.017214,0.004135,24,360.0,24.02
SHORT_EMA_CROSS,2015-09-01,2015,9,12:00:00,24.96,2015-09-01,15:45:00,24.24,0.72,0.028846,0.005885,15,225.0,20.4
LONG_EMA_CROSS,2015-09-03,2015,9,10:15:00,25.24,2015-09-03,15:30:00,24.81,-0.43,-0.017036,-0.003475,21,315.0,20.4
SHORT_EMA_CROSS,2015-09-03,2015,9,15:30:00,24.81,2015-09-03,15:45:00,24.82,-0.01,-0.000403,-8.2e-05,1,15.0,20.4
LONG_EMA_CROSS,2015-09-08,2015,9,11:15:00,25.16,2015-09-08,15:45:00,25.27,0.11,0.004372,0.001085,18,270.0,24.82
SHORT_EMA_CROSS,2015-09-17,2015,9,14:15:00,25.9,2015-09-17,15:00:00,25.97,-0.07,-0.002703,-0.000551,3,45.0,20.4
LONG_EMA_CROSS,2015-09-17,2015,9,15:00:00,25.97,2015-09-17,15:15:00,25.9,-0.07,-0.002695,-0.00055,1,15.0,20.4
SHORT_EMA_CROSS,2015-09-17,2015,9,15:15:00,25.9,2015-09-17,15:45:00,25.63,0.27,0.010425,0.002085,2,30.0,20.0
LONG_EMA_CROSS,2015-09-21,2015,9,15:45:00,25.92,2015-09-22,10:00:00,25.58,-0.34,-0.013117,-0.002676,3,1095.0,20.4
SHORT_EMA_CROSS,2015-09-22,2015,9,10:00:00,25.58,2015-09-22,15:45:00,25.51,0.07,0.002737,0.000668,23,345.0,24.42
LONG_EMA_CROSS,2015-09-23,2015,9,15:00:00,25.7,2015-09-23,15:45:00,25.72,0.02,0.000778,0.000159,3,45.0,20.4
SHORT_EMA_CROSS,2015-09-24,2015,9,10:15:00,25.39,2015-09-24,15:00:00,25.84,-0.45,-0.017724,-0.004543,19,285.0,25.63
LONG_EMA_CROSS,2015-09-24,2015,9,15:00:00,25.84,2015-09-24,15:45:00,25.87,0.03,0.001161,0.000274,3,45.0,23.62
SHORT_EMA_CROSS,2015-09-28,2015,9,11:00:00,25.55,2015-09-28,15:45:00,25.3,0.25,0.009785,0.002429,19,285.0,24.82
LONG_EMA_CROSS,2015-10-02,2015,10,15:30:00,24.88,2015-10-02,15:45:00,24.81,-0.07,-0.002814,-0.000676,1,15.0,24.02
SHORT_EMA_CROSS,2015-10-07,2015,10,13:15:00,24.75,2015-10-07,15:45:00,24.92,-0.17,-0.006869,-0.001374,10,150.0,20.0
SHORT_EMA_CROSS,2015-10-08,2015,10,09:45:00,24.53,2015-10-08,15:45:00,24.64,-0.11,-0.004484,-0.000951,24,360.0,21.21
LONG_EMA_CROSS,2015-10-09,2015,10,11:00:00,25.14,2015-10-09,15:45:00,25.22,0.08,0.003182,0.000854,19,285.0,26.83
SHORT_EMA_CROSS,2015-10-14,2015,10,10:45:00,24.8,2015-10-14,15:45:00,24.8,-0.0,-0.0,-0.0,20,300.0,27.64
LONG_EMA_CROSS,2015-10-15,2015,10,13:45:00,25.1,2015-10-15,15:45:00,25.16,0.06,0.00239,0.000478,8,120.0,20.0
SHORT_EMA_CROSS,2015-10-16,2015,10,14:15:00,24.91,2015-10-16,15:45:00,24.98,-0.07,-0.00281,-0.000619,6,90.0,22.01
LONG_EMA_CROSS,2015-10-19,2015,10,15:00:00,25.05,2015-10-19,15:45:00,25.14,0.09,0.003593,0.000762,3,45.0,21.21
SHORT_EMA_CROSS,2015-10-26,2015,10,14:15:00,25.9,2015-10-26,15:45:00,25.93,-0.03,-0.001158,-0.000353,6,90.0,30.45
LONG_EMA_CROSS,2015-10-28,2015,10,11:15:00,26.35,2015-10-28,15:45:00,26.84,0.49,0.018596,0.003944,18,270.0,21.21
SHORT_EMA_CROSS,2015-11-05,2015,11,12:30:00,27.28,2015-11-05,15:45:00,27.32,-0.04,-0.001466,-0.000299,13,195.0,20.4
