signal,enter_date,year,month,enter_time,exit_date,exit_time,holding_bars,holding_minutes,percent,enter_price_gross,exit_price_gross,enter_price_net,exit_price_net,slippage_cost,commission_cost,total_cost,profit_gross,profit_pct_gross,capital_return_gross,profit_net,profit_pct_net,capital_return_net
LONG_EMA_CROSS,2015-10-30,2015,10,00:00:00,2015-12-16,00:00:00,32,67680.0,34.17,26.89,25.16,26.9,25.15,0.02,0.01,0.03,-1.73,-0.064336,-0.021984,-1.76,-0.065452,-0.022365
SHORT_EMA_CROSS,2015-12-16,2015,12,00:00:00,2016-03-17,00:00:00,62,132480.0,27.5,25.16,24.03,25.15,24.04,0.02,0.01,0.03,1.13,0.044913,0.012351,1.1,0.04372,0.012023
LONG_EMA_CROSS,2016-03-17,2016,3,00:00:00,2016-05-02,00:00:00,31,66240.0,20.42,24.03,21.27,24.04,21.26,0.02,0.01,0.03,-2.76,-0.114856,-0.023454,-2.79,-0.116105,-0.023709
SHORT_EMA_CROSS,2016-05-02,2016,5,00:00:00,2016-07-22,00:00:00,57,116640.0,25.63,21.27,22.55,21.26,22.56,0.02,0.01,0.03,-1.28,-0.060179,-0.015424,-1.31,-0.061589,-0.015785
LONG_EMA_CROSS,2016-07-22,2016,7,00:00:00,2016-11-16,00:00:00,82,168480.0,20.4,22.55,25.41,22.56,25.4,0.02,0.01,0.03,2.86,0.126829,0.025873,2.83,0.125499,0.025602
SHORT_EMA_CROSS,2016-11-16,2016,11,00:00:00,2016-11-29,00:00:00,8,18720.0,22.81,25.41,25.74,25.4,25.75,0.02,0.01,0.03,-0.33,-0.012987,-0.002962,-0.36,-0.014168,-0.003232
LONG_EMA_CROSS,2016-11-29,2016,11,00:00:00,2016-12-02,00:00:00,3,4320.0,20.8,25.74,25.38,25.75,25.37,0.02,0.01,0.03,-0.36,-0.013986,-0.002909,-0.39,-0.015152,-0.003152
SHORT_EMA_CROSS,2016-12-02,2016,12,00:00:00,2016-12-12,00:00:00,6,14400.0,23.62,25.38,26.17,25.37,26.18,0.02,0.01,0.03,-0.79,-0.031127,-0.007352,-0.82,-0.032309,-0.007631
LONG_EMA_CROSS,2016-12-12,2016,12,00:00:00,2017-06-30,00:00:00,138,288000.0,24.42,26.17,33.55,26.18,33.54,0.02,0.01,0.03,7.38,0.282002,0.068865,7.35,0.280856,0.068585
SHORT_EMA_CROSS,2017-06-30,2017,6,00:00:00,2017-07-19,00:00:00,12,27360.0,21.61,33.55,35.18,33.54,35.19,0.02,0.01,0.03,-1.63,-0.048584,-0.010499,-1.66,-0.049478,-0.010692
